ConceptID,ConceptLabel,Dependencies,TaxonomyID
103,Holes in Rational Graphs,99|188,RAT
104,Domain Restrictions,3,RAT
105,Exponential Function,2|106,EXP
106,Base of an Exponential,,EXP
107,Exponential Growth,105|44,EXP
108,Exponential Decay,105|44,EXP
109,Natural Exponential,105|110,EXP
110,Euler's Number,106,EXP
111,Exponential Equations,105|185,EXP
112,Compound Interest Model,107|197,EXP
113,Population Growth Model,107|197,EXP
114,Half-Life Model,108|197,EXP
115,Logarithmic Function,105|121,LOG
116,Common Logarithm,115,LOG
117,Natural Logarithm,115|110,LOG
118,Logarithm Laws,115,LOG
119,Change of Base Rule,118|116|117,LOG
120,Solving Log Equations,118|111,LOG
121,Log-Exponential Inverse,105|82,LOG
122,Logarithmic Scale,115,LOG
123,Graphing Exponentials,105|18|46,EXP
124,Graphing Logarithms,115|18|46,LOG
125,Polynomial Function,62|126|127,POLY
126,Degree of a Polynomial,170,POLY
127,Leading Coefficient,170|126,POLY
128,Cubic Function,125,POLY
129,Quartic Function,125,POLY
130,End Behavior,125|127,POLY
131,Turning Points Count,125|126|50,POLY
132,Factor Theorem,125|54,POLY
133,Remainder Theorem,132|134,POLY
134,Polynomial Division,125|185,POLY
135,Synthetic Division,134,POLY
136,Root Finding,132|135,POLY
137,Sum of Roots Formula,125|136,POLY
138,Product of Roots Formula,125|136,POLY
139,Multiplicity of Roots,136|54,POLY
140,Graphing Polynomials,125|130|131|46,POLY
141,Even Function,2|18|143,CLASS
142,Odd Function,2|18|143,CLASS
143,Symmetry Testing,18|7,CLASS
144,Periodic Function,2|3,CLASS
145,Modulus Function,2,CLASS
146,Graph of Modulus,145|18,CLASS
147,Absolute Value Equations,145|174,CLASS
148,Y Equals Mod F of X,145|18|146,CLASS
149,Y Equals F of Mod X,145|18|146,CLASS
150,Y Equals F of X Squared,18|2,CLASS
151,Domain Restriction Inverse,82|3|86,INVC
152,Translation,18,TRANS
153,Horizontal Translation,152,TRANS
154,Vertical Translation,152,TRANS
155,Reflection in X-Axis,18|15,TRANS
156,Reflection in Y-Axis,18|14,TRANS
157,Vertical Stretch,18|159,TRANS
158,Horizontal Stretch,18|159,TRANS
159,Scale Factor,,TRANS
160,Composite Transformation,152|155|156|157|158,TRANS
161,Transformation Notation,7|152,TRANS
162,Effect on Coordinates,17|152,TRANS
163,Transformation of Points,162|17,TRANS
164,Graph Transformation Order,160,TRANS
165,Piecewise Function,2|3,CLASS
166,Step Function,165,CLASS
167,Signum Function,165,CLASS
168,Greatest Integer Function,165,CLASS
169,Parameter,171|172,ALG
170,Coefficient,,ALG
171,Variable,,ALG
172,Constant,,ALG
173,Expression,170|171|172,ALG
174,Equation,173,ALG
175,Inequality,174,ALG
176,Solution Set,174|175,ALG
177,Number Systems,,ALG
178,Integers,177|23,ALG
179,Rational Numbers,178,ALG
180,Irrational Numbers,179,ALG
181,Real Numbers,179|180|3,ALG
182,Substitution Method,174|171,ALG
183,Elimination Method,174,ALG
184,Graphical Solution Method,18|46,GRAPH
185,Algebraic Manipulation,173|186|187,ALG
186,Expanding Brackets,173,ALG
187,Collecting Like Terms,173,ALG
188,Common Factor,173,ALG
189,Difference of Squares,188,ALG
190,Perfect Square Trinomial,188,ALG
191,Sum and Difference Cubes,188,ALG
192,Function Behavior Analysis,58|59|193,CLASS
193,Concavity,50|18,GRAPH
194,Inflection Point,193,GRAPH
195,Continuity,24|3,FOUND
196,Boundedness,3|4,FOUND
197,Function Modeling,2|20,MODEL
198,Regression Model,197|46,MODEL
199,Curve Fitting,198,MODEL
200,Extrapolation,199|197,MODEL
201,Interpolation,199|197,MODEL
202,Mathematical Modeling Cycle,197,MODEL
203,Units and Dimensions,197,MODEL
204,Significant Figures,,MODEL
205,Exact vs Approximate,204|197,MODEL
206,GDC Usage,46,GRAPH
207,Technology in Mathematics,46,GRAPH
208,Analytic vs Graphic Method,46|185,GRAPH
